genres,homepage,original_language,original_title,overview,popularity,poster_path,production_companies,release_date,runtime,status,vote_average,actor_names,type
Comedy,http://www.universalstudiosentertainment.com/lock-stock-and-two-smoking-barrels/,en,"Lock, Stock and Two Smoking Barrels",A card sharp and his unwillingly-enlisted friends need to make a lot of cash quick after losing a sketchy poker match. To do this they decide to pull a heist on a small-time gang who happen to be operating out of the flat next door.,0,/qV7QaSf7f7yC2lc985zfyOJIAIN.jpg,"Handmade Films Ltd., Summit Entertainment, PolyGram Filmed Entertainment, SKA Films, The Steve Tisch Company",05-03-1998,105,Released,7.5,"Jason Flemyng, Dexter Fletcher, Nick Moran, Jason Statham, Vinnie Jones, Sting, Steven Mackintosh, Nicholas Rowe, Lenny McLean, P.H. Moriarty, Frank Harper, Huggy Leaver, Stephen Marcus, Peter McNicholl, Nick Marcq, Tony McMahon, Steve Sweeney, Charles Forbes, Vas Blackwood, Jake Abraham, Victor McGuire, Danny John-Jules, Elwin 'Chopper' David, Vera Day, Rob Brydon, Alan Ford, Andrew Tiernan",Movie
Drama,Not available,en,Young Einstein,"Albert Einstein is the son of a Tasmanian apple farmer, who discovers the secret of splitting the beer atom to put the bubbles back into beer. When Albert travels to Sydney to patent his invention he meets beatuiful French scientist Marie Curie, as well as several unscrupulous types who try to take advantage of the naive genius and his invention.",0,/5urimrfyzWmpcZErQ0jH4uLHdd.jpg,Warner Bros.,15-12-1988,91,Released,4.5,"Yahoo Serious, Odile Le Clezio, Peewee Wilson, Su Cruickshank, John Howard, Christian Manon",Movie
Drama,Not available,en,Flight Command,"A rookie flyer, Ens. Alan Drake, joins the famous Hellcats Squadron right out of flight school in Pensacola. He doesn't make a great first impression when he is forced to ditch his airplane and parachute to safety when he arrives at the base but is unable to land due to heavy fog. On his first day on the job, his poor shooting skills results in the Hellcats losing an air combat competition. His fellow pilots accept him anyways but they think he's crossed the line when they erroneously conclude that while their CO Billy Gray is away, Drake has an affair with his wife Lorna. Drake is now an outcast and is prepared to resign from the Navy but his extreme heroism in saving Billy Gray's life turns things around.",0,/zrLmIoNozsKM4CkjXG1abOxOZj9.jpg,Metro-Goldwyn-Mayer (MGM),27-12-1940,116,Released,6,"Robert Taylor, Ruth Hussey, Walter Pidgeon, Paul Kelly, Shepperd Strudwick, Red Skelton, Nat Pendleton, Dick Purcell, William Tannen, William Stelling, Stanley Smith, Addison Richards, Donald Douglas, Pat Flaherty, Forbes Murray, Marsha Hunt, Cliff Danielson, Bob Davis, Lee Tung Foo, Reed Hadley, John Hamilton, Otto Han, Hal Le Sueur, Jack Luden, James Millican, Alberto Morin, Tom Neal, George Offerman Jr., Claire Owen, Steve Pendleton, John Raitt, Walter Sande, James Seay, John Sheehan, Dick Wessel, Gayne Whitman, Gilbert Wilson, Howard Wilson, Bruce Edwards",Movie
Thriller,Not available,en,Mona Lisa,"George has just been released from prison, and manages to get a job driving an expensive call girl from customer to customer. Initially they don't get on - he doesn't fit in with the high class customers Simone services. Will they ever get on?",0,/tPOJOHS9qnjQ4l0tTPjjGbjhCmz.jpg,"The Criterion Collection, HandMade Films",13-06-1986,104,Released,6.7,"Bob Hoskins, Cathy Tyson, Michael Caine, Robbie Coltrane, Clarke Peters, Kate Hardie, Zoë Nathenson, Sammi Davis, Joe Brown, Pauline Melville, Hossein Karimbeik, David Halliwell, Maggie O'Neill, Perry Fenwick, Gary Cady, Richard Strange, Kenny Baker, Jack Purvis, Bill Moore, Rod Bedall, Raad Rawi, Dawn Archibald",Movie
Drama,Not available,en,Bloodwork,A couple of college students decide to sign up for pharmaceutical testing of a new allergy drug to make some extra cash for their spring break trip. They quickly discover their two week stay will not be as easy as they first believed and fight to save themselves from the grips of the facility.,0,/e47mqwLk2rM1Z9OW8xqOwp56pp5.jpg,Not available,10-05-2012,100,Released,4.3,"Travis Van Winkle, Tricia Helfer, Eric Roberts, John Bregar",Movie
Drama,Not available,en,The Saint,"Ivan Tretiak, Russian Mafia boss who wants to create an oil crisis in Moscow and seize power as a result sends Simon Templar, great international criminal, to England to get a secret formula for cold fusion from U.S. scientist Emma Russell. Templar falls in love with Emma and they try to outwit Tretiak and his guerrillas, hiding from them in Moscow",0,/uA24D8JCg21RDINMZ3vFaQYdIzW.jpg,"Paramount Pictures, Mace Neufeld Productions, Rysher Entertainment",03-04-1997,116,Released,5.9,"Val Kilmer, Elisabeth Shue, Rade Serbedzija, Henry Goodman, Alun Armstrong, Michael Byrne, Yevgeni Lazarev, Irina Apeksimova, Lev Prygunov, Charlotte Cornwell, Emily Mortimer, Lucija Serbedzija, Velibor Topic, Tommy Flanagan, Egor Pazenko, Adam Smith, Pat Laffan, Verity-Jane Dearsley, Michael Marquez, Lorelei King, Alla Kazanskaya, Ronnie Letham, Tusse Silberg, Peter Guinness, Stefan Gryff, Malcolm Tierney, Christopher Rozycki, Valeriy Nikolaev",Movie
Comedy,Not available,en,The Great Los Angeles Earthquake,"After a series of small tremors in Los Angeles, Dr. Clare Winslow, a local seismologist, pinpoints the exact location and time of when the long awaited earthquake--""The Big One""--will strike southern California. With this information, she must battle city officials to release this information to the general public. Also, she hopes that her family is out of harms way when the quake strikes. Subplots show how other families and people cope with the the tremors that strike before the impending ""Big One.""",0,/r6mWGHDptC2pYPikO6BI3cJW6aI.jpg,Von Zerneck Sertner Films,11-11-1990,180,Released,6.8,"Joanna Kerns, Dan Lauria, Bonnie Bartlett, Lindsay Frost, Alan Autry, Joe Spano, Holly Fields, Brock Peters, Stephen Elliott, Robert Ginty, Clarence Gilyard Jr., Silvana Gallardo, Michael T. Weiss, Charles Siebert, Richard Herd, J. Kenneth Campbell, Richard Masur, Ed Begley Jr., Richard Anthony Crenna, Kasi Lemmons, Allan Wasserman, Ross Kettle, Eloy Casados, Jacob Vargas, Mort Sertner",Movie
Action,Not available,en,Desperation,"When a sheriff arrests a writer, a family, a couple, and a hitchiker and throws them in a jail cell in the deserted town of Desperation, they must fight for their lives.",0,/gylEhsF0MrRkwLtwzoGiDhxJb6E.jpg,"Buena Vista, Touchstone Television, Sennet Entertainment",23-05-2006,131,Released,5.2,"Steven Weber, Tom Skerritt, Charles Durning, Annabeth Gish, Matt Frewer, Henry Thomas, Sammi Hanratty, Shane Haboucha, Kelly Overton, Ron Perlman, Sylva Kelegian, Ewan Chung, Darren Victoria, Alain Uy, Trieu Tran, Glenn R. Wilder, Tom Parker, Clint James",Movie
Comedy,Not available,en,Dumb and Dumber To,"20 years after the dimwits set out on their first adventure, they head out in search of one of their long lost children in the hope of gaining a new kidney.",0,/Ekw3ijq9L6RiKvv5m2tPOEklHF.jpg,"New Line Cinema, Universal Pictures, Conundrum Entertainment, Red Granite Pictures",12-11-2014,110,Released,5.4,"Jim Carrey, Jeff Daniels, Rachel Melvin, Kathleen Turner, Brady Bluhm, Laurie Holden, Steve Tom, Rob Riggle, Don Lake, Patricia French, Gregory Fears, Tembi Locke, Paul Blackthorne, Eddie Shin, Atkins Estimonds, Tommy Snider, Lindsay Ayliffe, Matthew Cardarople, Bill Murray, Grant James, Taylor St. Clair, Erin Allin O'Reilly, Tim Campione, Jennifer Cocker, Derrick Dean, Garret H. Dumas, Shelton Foreman, Jeff Matthew Glover, William Goodrum, Walter Hendrix III, Lauren Henneberg, Michael Jaegers, Angela Kerecz, Aaron Kischnick, Rob Koebel, Taylor McPherson, David Pascua, William R. Phillips, Josh Turner, Stefan Walker Armstrong, Walt Arnett, Paul Bednarz, Erika Bierman, Derek Blankenship, Kassidy Claire, Jesse Clark, Carly Craig, Bryan Dilbeck, Joe Foley, Abigail Gamache, Dalton E. Gray, Llauryn P. Hendrix, Ron Hudson, Kathlene Huslin, Erick Reihs Jackson, Darien Johnson, Jeffrey Karantza, Debi Kimsey, Anthony R. McClara, Michael McCrudden, Richard Melton, Maia Moss-Fife, Ryan Nesset, Orbert Rogers, Sade Shearer, Dereck Smith, Jeff Sumner, Dave Walpole, Dave Walpole, Christina Michelle Williams, Brett Wyman, Bennett Wayne Dean Sr., Doris Dean, John Deifer, Jacklyn Edney, David Emmett, Cody Mark Hanna, Billy Boy Johnson, John Merical, Barbara Prince, June Shannon, Julius Sharpe",Movie
Action,Not available,en,The Giant Mechanical Man,An offbeat romantic comedy about a silver-painted street performer and the soft spoken zoo worker who falls for him.,0,/r9K2kmLrm2gIJuUPO6VamakgvDE.jpg,Not available,27-04-2012,94,Released,6.1,"Jenna Fischer, Chris Messina, Topher Grace, Malin �&kerman, Lucy Punch, Rich Sommer, Bob Odenkirk, Joshua Amir, Ella Anderson, Rachel Avery",Movie
